"0",""
"0","resultados <- data.frame(Empresa = character(), ""P-Valor"" = numeric())"
"0",""
"0","for (empresa in ativos) {"
"0","  # Filtrar o dataframe para a empresa atual"
"0","  da_tsibble_filtered <- da_tsibble |> filter(ticker == empresa)"
"0","  "
"0","  # Realizar o teste Box-Ljung"
"0","  box_test_result <- Box.test(da_tsibble_filtered$ret2, type = ""Ljung-Box"")"
"0","  "
"0","  # Adicionar o resultado ao dataframe de resultados"
"0","  resultados <- rbind(resultados, "
"0","                               data.frame(Empresa = empresa, "
"0","                                          ""P-Valor"" = box_test_result$p.value "
"0","                                          ))"
"0","}"
"0",""
"0","print(resultados)"
