"0","library(FinTS)"
"2","
Anexando pacote: ‘FinTS’

"
"2","O seguinte objeto é mascarado por ‘package:fable’:

    ARIMA

"
"0","resultados_ml <- data.frame(Empresa = character(), ""P-Valor"" = numeric())"
"0",""
"0","for (empresa in ativos) {"
"0","  # Filtrar o dataframe para a empresa atual"
"0","  da_tsibble_filtered <- da_tsibble |> filter(ticker == empresa)"
"0",""
"0","  teste_ml <- ArchTest(da_tsibble_filtered$ret_closing_prices)"
"0",""
"0","  # Adicionar o resultado ao dataframe de resultados"
"0","  resultados_ml <- rbind(resultados_ml, "
"0","                               data.frame(Empresa = empresa, "
"0","                                          ""P-Valor"" = teste_ml$p.value "
"0","                                          ))"
"0","}"
"0",""
"0","print(resultados_ml)"
