"0","# Trazendo todas as empresas"
"0","tickers <- da_tsibble %>%"
"0","  select(ref_date,ret_closing_prices)"
"0",""
"0","ret <- xts(tickers[,-1],order.by = ymd(tickers$ref_date))[-1,]"
"0","#ret2 = ret**2"
"0","#plot(ret2)"
"0",""
"0","print(ret)"
"1","          "
"1"," ret_closing_prices"
"1","    ticker"
"1","
2019-11-04"
"1","       0.000000e+00"
"1"," BCSA34.SA"
"1","
2019-11-04"
"1","       2.095827e-02"
"1"," NVDC34.SA"
"1","
2019-11-04"
"1","       2.828896e-02"
"1"," PRIO3.SA "
"1","
2019-11-04"
"1","      -2.454835e-02"
"1"," RENT3.SA "
"1","
2019-11-04"
"1","       1.451008e-01"
"1"," TASA4.SA "
"1","
2019-11-05"
"1","      -9.966849e-03"
"1"," AMZO34.SA"
"1","
2019-11-05"
"1","       0.000000e+00"
"1"," BCSA34.SA"
"1","
2019-11-05"
"1","       0.000000e+00"
"1"," NVDC34.SA"
"1","
2019-11-05"
"1","      -1.719240e-02"
"1"," PRIO3.SA "
"1","
2019-11-05"
"1","      -1.658145e-03"
"1"," RENT3.SA "
"1","
       ..."
"1","                   "
"1","          "
"1","
2024-06-20"
"1","      -6.196966e-02"
"1"," NVDC34.SA"
"1","
2024-06-20"
"1","      -8.752806e-03"
"1"," PRIO3.SA "
"1","
2024-06-20"
"1","      -9.542947e-03"
"1"," RENT3.SA "
"1","
2024-06-20"
"1","      -1.839969e-03"
"1"," TASA4.SA "
"1","
2024-06-21"
"1","       5.874367e-03"
"1"," AMZO34.SA"
"1","
2024-06-21"
"1","      -3.546469e-02"
"1"," BCSA34.SA"
"1","
2024-06-21"
"1","      -3.422648e-02"
"1"," NVDC34.SA"
"1","
2024-06-21"
"1","       9.236844e-03"
"1"," PRIO3.SA "
"1","
2024-06-21"
"1","       5.091471e-02"
"1"," RENT3.SA "
"1","
2024-06-21"
"1","       6.425047e-03"
"1"," TASA4.SA "
"1","
"
